Ticker,QUEUESIP,Strong Oak Identifier
,=,62535
AAP,0xacd19,518269
AAT,0x244901,769479
,,317491
ABC,0x4b7a08,632648
,0x83a199,135766
,0x66801e,11474
,0x8d7f92,151621
,0x2e1074,56472
,0x77c447,271132
ACCU,,499848
ACE,,428535
ACH,0x14f69e,749904
ACM,,478697
ACN,0x550ebd,613594
ACRE,0x84e84d,566347
ADC,0x5feb4f,570399
,0x8928bb,213750
,0x750468,86437
ADM,0x10a9b,614944
,0x1bba44,33337
,0x8ab8a4,52291
,0x29c464,94763
AEL,0x1d42db,542179
AEO,0x72777d,563880
,0x66fc99,193446
,0x26f50e,128205
AFB,0x147c0b,750453
AFSD,0x7b5a7e,841278
,0x19576e,203192
,0x2a4e90,260268
AGI,0x93f014,635644
AGLS,,439334
,,385897
AGMpC,0x5e2e7f,943072
,0x82db8,40464
,0x5fb2d7,237657
AGOpF,0x68dd2d,740499
AGRO,0x39760,626499
,,333004
,,325160
,,327159
AHP,0x68a8a1,601677
AHS,0x9405b3,661002
,0x67c5b1,220221
AI,0x6f64f9,794578
,,373963
,0x40c2f2,80777
,0x2471f8,175623
AJG,,475120
AKO/B,0x6a6ea3,964012
AL,0x12c001,542636
,,332954
ALDW,0x9b221,818076
,,327999
ALL,0x166f5c,902231
,0x5a74ac,83003
,,323065
ALLpE,0xe538e,566161
ALLE,0x9880d7,763292
,0x6e5531,231302
ALPpP,0x3890,815347
,0x4ea848,62070
,0x6c09c3,287634
,0x7b5fcd,26902
AMCO,0x535403,947774
,0x3bdccd,36000
AMG,0x3c54fb,686470
AMHpB,0x37912d,842639
,0x6cf323,251219
,0x79f26d,249826
AMP,0x27e75b,626376
AMRE,0x86b8b4,927994
,0x1d6137,97157
,0x6ac6d7,90791
AMTD,,416781
AMTGpA,0x30efde,971762
AMU,0x963593,643564
AMZA,0x184c6a,810641
,0xe3b84,154688
ANFI,0x24a17a,935946
,,352204
ANHpB,,475411
ANR,0x923bd4,703180
AOD,0x29c6ba,539667
AOI,0x421d5d,714478
AOM,,439606
AOR,0x2c9ec,933910
AOS,0x1ee620,766718
,0x608c3e,66340
,0x1e5ff9,177267
,0x3f1d7d,161192
APO,0x2237b8,876436
,,348417
,,355059
ARDC,0x17be18,876238
AREpE,0x62d9aa,753828
ARIpA,0x2725b4,651951
,0x823c04,240283
,0x8f5987,85527
ARR,0x33a45d,896182
ARY,0x1738b1,975994
ASEA,0x535c1a,517394
ASH,0x67f3a4,833860
,0x89f5cf,93207
,0x3f7ecd,51954
ATK,0x4bf423,588691
,0x4ba29d,252547
ATV,0x5b28cf,674604
,0x26c3de,212049
AUSE,0x461a92,709247
,0x5c4dd1,37725
AVG,0x60f4d3,821336
AVL,0x898b70,750853
AWF,0x12f165,772050
,,383202
AWX,0x1ec159,537274
AXJL,0x4b9d4d,890180
,0x398536,251363
,0x4549c,221730
,0x761865,95051
AXP,0xff0ef,874818
AXSpC,0x16e5f6,798134
AXSpD,0x56ba94,720081
,,370412
AXX,0x6ac904,520773
AZO,0x1f9d98,570083
,0x14c3d9,233254
B,0x50de6f,609046
BA,0x8112e6,554138
,0x95a265,227850
,0x8b196,266034
BAC/WS/A,0x66c557,929599
BAF,0x37f282,625817
BAH,0x2ef6c5,976160
BALT,0x569c3d,822489
,0x3f2038,96199
BANCpC,,406017
,0x283af6,43252
BBG,0x7cf460,663610
,0x405e57,173942
BBN,,456644
,0x7e5afc,141359
BBTpD,,460661
