,EulerId,MIC,QUEUESIP,Symbol,RequestId,Strong Oak Identifier
0,1,XSHE,0x63ac05,ACCU,2938,499848
1,2,XNAS,0x428cbc,ACE,1772,428535
2,3,XNYS,0x1e8879,ACM,517,478697
3,4,XNYS,0x2e126f,AGLS,1048,439334
4,5,XNYS,0xc64c,AJG,4829,475120
5,6,XNYS,0x46be,AMTD,1925,416781
6,7,XNYS,0x1a31ef,BBN,386,456644
7,8,XJPX,0x8a59f2,BBTpD,4233,460661
8,9,XBOM,,BDG,3929,472215
9,10,XAMS,0x6161e8,BMLpL,2865,483827
10,11,XNAS,,BRP,1034,460855
11,12,XNAS,,BTT,1866,455665
12,13,XNAS,0x715394,BZQ,3399,458933
13,14,XSHG,,CHA,1149,470196
14,15,XNYS,0x71a10f,CL,3408,437382
15,16,XNYS,0x74d2d2,CMDT,3520,438825
16,17,XNYS,0x6421ab,CPHI,2951,487776
17,18,XNSE,0x367bb2,CRI,1342,403800
18,19,XNYS,0x100f43,CRR,3,438853
19,20,XTSE,0x89dfaa,CZZ,4218,403388
20,21,XNYS,0x9022f0,DB,4436,444638
21,22,XNYS,0x3f25bb,DOW,1656,483699
22,23,XNYS,0x4140f,DRI,1727,451029
23,24,XSHE,0x4f5293,DSE,2238,486041
24,25,XSWX,0x6c5d35,EARN,3244,493239
25,26,XNSE,0x26004b,ECC,790,425771
26,27,XNAS,0x784e56,EIP,3625,492179
27,28,XNAS,0x724b4e,ELB,3434,433621
28,29,XNYS,0x1ef086,EMFM,536,421985
29,30,XAMS,0x1a0477,ENRJ,376,488761
30,31,XNYS,0x77133d,EOI,3589,490670
31,32,XNYS,0x66aaaf,ESL,3035,407718
32,33,XNAS,,ESTX,40,420522
33,34,XNYS,0x44efb3,EWP,1852,494869
34,35,XNAS,0x4a0823,FBND,2030,489391
35,36,XNYS,,FELP,2754,421791
36,37,XNAS,0x8a6ff1,FIS,4237,422717
37,38,XTSE,0x4c4102,FRC,2126,402212
38,39,XNYS,0x83baa3,FUE,4007,488537
39,40,XTSE,0x75843a,FXCH,3542,450390
40,41,XNYS,,GCA,4089,409114
41,42,XNAS,0x28c92a,GPTpB,891,424406
42,43,XNAS,,GRAM,3728,451308
43,44,XNAS,0x44bea0,GRC,1843,472344
44,45,XNYS,0x986293,GRUB,4705,438809
45,46,XNYS,,GTE,4475,426123
46,47,XNYS,0x1bf7b5,GXPpA,432,452775
47,48,XNYS,0x71aa5e,HSP,3411,441670
48,49,XFRA,0x1778c5,HYG,280,447284
49,50,XNYS,0x182391,HYMB,309,451152
50,51,XNYS,0x7aef91,HYXU,3716,406225
51,52,XTSE,0x6a0535,IMS,3164,433710
52,53,XTSE,0x9012c2,INFU,4432,415362
53,54,XJSE,0x210526,IQDY,609,434455
54,55,XNYS,0x21e457,ISH,636,436818
55,56,XNYS,0x3faea,IVOV,1679,474725
56,57,XLON,0x32990e,IXUS,1207,482764
57,58,XTSE,0x2eeecf,IYC,1077,452702
58,59,XKOS,0x25b1fd,JGW,780,458764
59,60,XNYS,0x156367,JW/B,205,430096
60,61,XNAS,0x32420b,KNX,1198,433915
61,62,XTSE,,KOS,4294,452489
62,63,XASX,,KRE,3662,483427
63,64,XNYS,0x176591,LIT,275,435537
64,65,XNYS,0x86ce63,LO,4113,447694
65,66,XTSE,0x52dbed,MERpF,2363,483434
66,67,XNAS,0x74f8b3,MILLpD,3527,490148
67,68,XSWX,,MLI,877,432945
68,69,XNYS,0x76d8d1,MLPX,3580,406793
69,70,XNAS,0x5316b3,MNRpA,2371,425600
70,71,XNAS,0x40641a,MSpA,1703,432232
71,72,XASX,0x1ce1a2,NGVC,462,479632
72,73,XTSE,0x95fa80,NPV,4621,460451
73,74,XNYS,0x215de,NQM,621,453288
74,75,XTSE,0x4dffff,NWL,2195,444172
75,76,XBOM,0x4e1ad1,NXJpC,2196,478965
76,77,XNAS,0xc75f7,NZF,4833,461842
77,78,XNAS,0x18ffec,NZH,341,445052
78,79,XNYS,0xa8387,OCR,4760,407806
